#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002.03"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "X/C"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "002.03"
 3.702308167703E-04 3.752003540285E-04 3.802241699304E-04 3.852852387354E-04
 3.904120239895E-04 3.955991705880E-04 4.008195828646E-04 4.061075742356E-04
 4.114640469197E-04 4.168484592810E-04 4.223017895129E-04 4.278255801182E-04
 4.333943652455E-04 4.390172252897E-04 4.447125247680E-04 4.504757234827E-04
 4.562723624986E-04 4.621434491128E-04 4.680899728555E-04 4.740941221826E-04
 4.801454197150E-04 4.862735513598E-04 4.924772074446E-04 4.987385473214E-04
 5.050476174802E-04 5.114343948662E-04 5.179000436328E-04 5.244343192317E-04
 5.310136475600E-04 5.376695189625E-04 5.444076959975E-04 5.512292846106E-04
 5.581106524915E-04 5.650465027429E-04 5.720682675019E-04 5.791770527139E-04
 5.863741389476E-04 5.936422967352E-04 6.009718053974E-04 6.083794287406E-04
 6.158790783957E-04 6.234726170078E-04 6.311640026979E-04 6.389379850589E-04
 6.467889179476E-04 6.547190714628E-04 6.627452676184E-04 6.708761211485E-04
 6.791134364903E-04 6.874590762891E-04 6.959149031900E-04 7.044751546346E-04
 7.131344755180E-04 7.218958926387E-04 7.307624910027E-04 7.397377048619E-04
 7.488247356378E-04 7.580271339975E-04 7.673485088162E-04 7.767893257551E-04
 7.863355567679E-04 7.960277143866E-04 8.057549712248E-04 8.156703552231E-04
 8.256270084530E-04 8.357720216736E-04 8.459707605653E-04 8.563522715122E-04
 8.668064256199E-04 8.774313027970E-04 8.881548419595E-04 8.990303031169E-04
 9.100381284952E-04 9.211716242135E-04 9.324791026302E-04 9.438783163205E-04
 9.555017459206E-04 9.671992156655E-04 9.791112970561E-04 9.911474771798E-04
 1.003328128718E-03 1.015705289319E-03 1.028166036122E-03 1.040870207362E-03
 1.053702202626E-03 1.066699973308E-03 1.079922774807E-03 1.093264436349E-03
 1.106838230044E-03 1.120605971664E-03 1.134517486207E-03 1.148705836385E-03
 1.163082662970E-03 1.177631551400E-03 1.192476251163E-03 1.207533758134E-03
 1.222794642672E-03 1.238342490979E-03 1.254159957170E-03 1.270216656849E-03
 1.286502578296E-03 1.303051831201E-03 1.319866743870E-03 1.336866058409E-03
 1.354059670120E-03 1.371517311782E-03 1.389279728755E-03 1.407279749401E-03
 1.425514463335E-03 1.443996443413E-03 1.462773536332E-03 1.481893123128E-03
 1.501321909018E-03 1.521046971902E-03 1.541083445773E-03 1.561446813866E-03
 1.582154072821E-03 1.603222684935E-03 1.624678960070E-03 1.646560733207E-03
 1.668855431490E-03 1.691484241746E-03 1.714453333989E-03 1.737842801958E-03
 1.761364052072E-03 1.785319647752E-03 1.809573848732E-03 1.834300113842E-03
 1.859323470853E-03 1.884884084575E-03 1.910794759169E-03 1.937260036357E-03
 1.964133232832E-03 1.991579309106E-03 2.019496634603E-03 2.047989750281E-03
 2.077039564028E-03 2.106681000441E-03 2.136954572052E-03 2.167841652408E-03
 2.199346898124E-03 2.231528284028E-03 2.264240290970E-03 2.297442173585E-03
 2.331346739084E-03 2.365805208683E-03 2.400856697932E-03 2.436644630507E-03
 2.473099390045E-03 2.510266611353E-03 2.548186574131E-03 2.586903749034E-03
 2.626406261697E-03 2.666706917807E-03 2.707814332098E-03 2.749743172899E-03
 2.792509505525E-03 2.836180850863E-03 2.880731364712E-03 2.926178975031E-03
 2.972541842610E-03 3.019843017682E-03 3.068097168580E-03 3.117292188108E-03
 3.167520510033E-03 3.218722064048E-03 3.270994639024E-03 3.324287477881E-03
 3.378685098141E-03 3.434156067669E-03 3.490761155263E-03 3.548498265445E-03
 3.607392776757E-03 3.667474258691E-03 3.728736890480E-03 3.791251219809E-03
 3.855014918372E-03 3.920044284314E-03 3.986390307546E-03 4.054053220898E-03
 4.123063758016E-03 4.193467088044E-03 4.265271592885E-03 4.338489379734E-03
 4.413187038153E-03 4.489376675338E-03 4.567074589431E-03 4.646304529160E-03
 4.727126099169E-03 4.809561185539E-03 4.893630277365E-03 4.979361779988E-03
 5.066775716841E-03 5.155948922038E-03 5.246831104159E-03 5.339562427253E-03
 5.434112623334E-03 5.530531518161E-03 5.628874525428E-03 5.729125346988E-03
 5.831397138536E-03 5.935498978943E-03 6.041845306754E-03 6.150081753731E-03
 6.260655820370E-03 6.373381707817E-03 6.488341838121E-03 6.605576723814E-03
 6.725072860718E-03 6.846988108009E-03 6.971159484237E-03 7.097925525159E-03
 7.226889021695E-03 7.358615752310E-03 7.492988370359E-03 7.629791740328E-03
 7.769461721182E-03 7.911900058389E-03 8.056926541030E-03 8.204977028072E-03
 8.355970494449E-03 8.509612642229E-03 8.666479960084E-03 8.826514706016E-03
 8.989687077701E-03 9.155741892755E-03 9.325241670012E-03 9.498173370957E-03
 9.674527682364E-03 9.853667579591E-03 1.003654394299E-02 1.022316981107E-02
 1.041357032955E-02 1.060777716339E-02 1.080582290888E-02 1.100758183748E-02
 1.121315546334E-02 1.142273191363E-02 1.163650397211E-02 1.185194216669E-02
 1.207411102951E-02 1.229785941541E-02 1.252865046263E-02 1.276396401227E-02
 1.300358586013E-02 1.324836537242E-02 1.349686738104E-02 1.375138387084E-02
 1.400860212743E-02 1.427289564162E-02 1.453839521855E-02 1.481216587126E-02
 1.509227417409E-02 1.537479646504E-02 1.566522754729E-02 1.596187055111E-02
 1.626134291291E-02 1.656886748970E-02 1.688304729760E-02 1.719935238361E-02
 1.752426847816E-02 1.785669475794E-02 1.819571852684E-02 1.853758655488E-02
 1.888808608055E-02 1.924655213952E-02 1.961241476238E-02 1.997893676162E-02
 2.035474777222E-02 2.073933556676E-02 2.113240025938E-02 2.153427712619E-02
 2.193974517286E-02 2.235622704029E-02 2.277906052768E-02 2.321082353592E-02
 2.365076541901E-02 2.408258058131E-02 2.453951351345E-02 2.498770132661E-02
 2.546162717044E-02 2.592495270073E-02 2.641568146646E-02 2.691795304418E-02
 2.742441929877E-02 2.794709242880E-02 2.846669964492E-02 2.900857850909E-02
 2.953732199967E-02 3.009523265064E-02 3.066882491112E-02 3.123600035906E-02
 3.182883188128E-02 3.242693841457E-02 3.302813321352E-02 3.365491703153E-02
 3.427327796817E-02 3.490405157208E-02 3.556321933866E-02 3.621866554022E-02
 3.685039654374E-02 3.753217309713E-02 3.822176158428E-02 3.889373689890E-02
 3.956668823957E-02 4.027881100774E-02 4.100113734603E-02 4.171646758914E-02
 4.239607602358E-02 4.313767701387E-02 4.389704018831E-02 4.466603323817E-02
 4.543182253838E-02 4.616883024573E-02 4.692769423127E-02 4.772536084056E-02
 4.853903129697E-02 4.936525598168E-02 5.020089074969E-02 5.104026198387E-02
 5.187612399459E-02 5.270028114319E-02 5.346647277474E-02 5.428725853562E-02
 5.513658747077E-02 5.600525066257E-02 5.688578635454E-02 5.777531489730E-02
 5.866947025061E-02 5.956760421395E-02 6.046946719289E-02 6.137488782406E-02
 6.228373199701E-02 6.319590657949E-02 6.411132961512E-02 6.503000110388E-02
 6.595195829868E-02 6.687710434198E-02 6.780529767275E-02 6.873635947704E-02
 6.966996937990E-02 7.060597091913E-02 7.154412567616E-02 7.248385250568E-02
 7.342340052128E-02 7.436254620552E-02 7.530108839273E-02 7.623889297247E-02
 7.717581093311E-02 7.811257243156E-02 7.905035465956E-02 7.998860627413E-02
 8.092672377825E-02 8.186420798302E-02 8.280063420534E-02 8.373565971851E-02
 8.466906845570E-02 8.560198545456E-02 8.653622120619E-02 8.755106478930E-02
 8.860866725445E-02 8.963928371668E-02 9.064346551895E-02 9.162320941687E-02
 9.258088469505E-02 9.351865202188E-02 9.443791955709E-02 9.533831477165E-02
 9.620964527130E-02 9.711976349354E-02 9.797925502062E-02 9.887439012527E-02
 9.976265579462E-02 1.007096096873E-01 1.016288474202E-01 1.026133075356E-01
 1.035566031933E-01 1.045756116509E-01 1.055361181498E-01 1.065856516361E-01
 1.076568290591E-01 1.087247431278E-01 1.098434999585E-01 1.109128072858E-01
 1.120628267527E-01 1.132391765714E-01 1.143918931484E-01 1.156110391021E-01
 1.167376413941E-01 1.177547201514E-01 1.187715828419E-01 1.200678125024E-01
 1.213300004601E-01 1.227094829082E-01 1.241065263748E-01 1.254881322384E-01
 1.268063634634E-01 1.281639337540E-01 1.294873207808E-01 1.307655721903E-01
 1.319933980703E-01 1.332392990589E-01 1.344496756792E-01 1.356209665537E-01
 1.367906332016E-01 1.379300504923E-01 1.390524059534E-01 1.401442438364E-01
 1.412220448256E-01 1.422775238752E-01 1.433059126139E-01 1.443212926388E-01
 1.453211158514E-01 1.463046967983E-01 1.472724974155E-01 1.482257097960E-01
 1.491658985615E-01 1.500937491655E-01 1.510121822357E-01 1.519225239754E-01
 1.528250873089E-01 1.537128090858E-01 1.545989662409E-01 1.554826945066E-01
 1.563620567322E-01 1.572337746620E-01 1.581121534109E-01 1.589912027121E-01
 1.598689258099E-01 1.607284694910E-01 1.615721732378E-01 1.624029129744E-01
 1.632177382708E-01 1.640265882015E-01 1.648057401180E-01 1.655797511339E-01
 1.663138717413E-01 1.670538634062E-01 1.677802354097E-01 1.684839129448E-01
 1.691877245903E-01 1.698692142963E-01 1.705532371998E-01 1.712277829647E-01
 1.718910336494E-01 1.725548654795E-01 1.732145994902E-01 1.738663762808E-01
 1.745058447123E-01 1.751542538404E-01 1.758005470037E-01 1.764406114817E-01
 1.770913898945E-01 1.777438819408E-01 1.783933937550E-01 1.790338605642E-01
 1.796925365925E-01 1.803458482027E-01 1.809874325991E-01 1.816335767508E-01
 1.822767108679E-01 1.829076260328E-01 1.835151463747E-01 1.841443032026E-01
 1.847627162933E-01 1.853581219912E-01 1.859737336636E-01 1.865789741278E-01
 1.871550232172E-01 1.877454817295E-01 1.883194446564E-01 1.888939738274E-01
 1.894670426846E-01 1.900241971016E-01 1.905917376280E-01 1.911528259516E-01
 1.916851252317E-01 1.922445446253E-01 1.927904337645E-01 1.933464109898E-01
 1.939035356045E-01 1.944255530834E-01 1.949810832739E-01 1.955236345530E-01
 1.960734874010E-01 1.966173350811E-01 1.971566975117E-01 1.976988911629E-01
 1.982287019491E-01 1.987661570311E-01 1.992979645729E-01 1.998282372952E-01
 2.003536373377E-01 2.008656710386E-01 2.013877630234E-01 2.019013911486E-01
 2.024186253548E-01 2.029298841953E-01 2.034388333559E-01 2.039347290993E-01
 2.044243365526E-01 2.049036473036E-01 2.053748667240E-01 2.058372050524E-01
 2.062911391258E-01 2.067365944386E-01 2.071741968393E-01 2.076030373573E-01
 2.080250233412E-01 2.084375172853E-01 2.088443338871E-01 2.092407345772E-01
 2.096326053143E-01 2.100131362677E-01 2.103902101517E-01 2.107604444027E-01
 2.111227214336E-01 2.114796340466E-01 2.118271440268E-01 2.121705561876E-01
 2.125079035759E-01 2.128375768661E-01 2.131624668837E-01 2.134812772274E-01
 2.137933671474E-01 2.141005694866E-01 2.144019156694E-01 2.146970778704E-01
 2.149874716997E-01 2.152724117041E-01 2.155513763428E-01 2.158258110285E-01
 2.160952538252E-01 2.163587659597E-01 2.166180759668E-01 2.168727964163E-01
 2.171226739883E-01 2.173675596714E-01 2.176082730293E-01 2.178445756435E-01
 2.180763632059E-01 2.183036953211E-01 2.185270339251E-01 2.187462747097E-01
 2.189613431692E-01 2.191722542048E-01 2.193794250488E-01 2.195828557014E-01
 2.197824418545E-01 2.199782133102E-01 2.201703637838E-01 2.203590571880E-01
 2.205442637205E-01 2.207259833813E-01 2.209041416645E-01 2.210791260004E-01
 2.212509512901E-01 2.214195728302E-01 2.215850353241E-01 2.217473834753E-01
 2.219066917896E-01 2.220631241798E-01 2.222166657448E-01 2.223673462868E-01
 2.225151956081E-01 2.226602584124E-01 2.228026241064E-01 2.229424118996E-01
 2.230796068907E-01 2.232142537832E-01 2.233463972807E-01 2.234760373831E-01
 2.236032634974E-01 2.237281501293E-01 2.238507270813E-01 2.239710539579E-01
 2.240891307592E-01 2.242050170898E-01 2.243187278509E-01 2.244303226471E-01
 2.245398163795E-01 2.246473133564E-01 2.247528135777E-01 2.248563766479E-01
 2.249580025673E-01 2.250577509403E-01 2.251556366682E-01 2.252516746521E-01
 2.253459393978E-01 2.254384458065E-01 2.255292534828E-01 2.256183773279E-01
 2.257058471441E-01 2.257916927338E-01 2.258759438992E-01 2.259586155415E-01
 2.260397672653E-01 2.261193990707E-01 2.261975407600E-01 2.262742370367E-01
 2.263494879007E-01 2.264233827591E-01 2.264958918095E-01 2.265670597553E-01
 2.266369014978E-01 2.267054468393E-01 2.267727255821E-01 2.268387526274E-01
 2.269035428762E-01 2.269671261311E-01 2.270295321941E-01 2.270907759666E-01
 2.271508723497E-01 2.272098660469E-01 2.272677421570E-01 2.273245751858E-01
 2.273803353310E-01 2.274350821972E-01 2.274888008833E-01 2.275415211916E-01
 2.275932729244E-01 2.276440560818E-01 2.276938855648E-01 2.277427911758E-01
 2.277907878160E-01 2.278379052877E-01 2.278841286898E-01 2.279295027256E-01
 2.279740273952E-01 2.280177325010E-01 2.280606180429E-01 2.281027138233E-01
 2.281440049410E-01 2.281845659018E-01 2.282243669033E-01 2.282634228468E-01
 2.283017635345E-01 2.283393889666E-01 2.283763140440E-01 2.284125536680E-01
 2.284481227398E-01 2.284830361605E-01 2.285172790289E-01 2.285508960485E-01
 2.285839021206E-01 2.286162823439E-01 2.286480665207E-01 2.286792546511E-01
 2.287098616362E-01 2.287399023771E-01 2.287693917751E-01 2.287983149290E-01
 2.288267165422E-01 2.288545966148E-01 2.288819551468E-01 2.289087921381E-01
 2.289351373911E-01 2.289610058069E-01 2.289863824844E-01 2.290112972260E-01
 2.290357351303E-01 2.290597259998E-01 2.290832698345E-01 2.291063815355E-01
 2.291290760040E-01 2.291513383389E-01 2.291731983423E-01 2.291946560144E-01
 2.292156964540E-01 2.292363643646E-01 2.292566299438E-01 2.292765229940E-01
 2.292960733175E-01 2.293152362108E-01 2.293340563774E-01 2.293525040150E-01
 2.293706238270E-01 2.293884158134E-01 2.294058799744E-01 2.294230163097E-01
 2.294398248196E-01 2.294563353062E-01 2.294725179672E-01 2.294884175062E-01
 2.295040190220E-01 2.295193374157E-01 2.295343577862E-01 2.295491099358E-01
 2.295635938644E-01 2.295777946711E-01 2.295917421579E-01 2.296054363251E-01
 2.296188622713E-01 2.296320348978E-01 2.296449840069E-01 2.296576797962E-01
 2.296701520681E-01 2.296823859215E-01 2.296943962574E-01 2.297061681747E-01
 2.297177463770E-01 2.297290861607E-01 2.297402471304E-01 2.297511696815E-01
 2.297619134188E-01 2.297724336386E-01 2.297827750444E-01 2.297929227352E-01
 2.298028916121E-01 2.298126667738E-01 2.298222631216E-01 2.298316806555E-01
 2.298409342766E-01 2.298499941826E-01 2.298589050770E-01 2.298676371574E-01
 2.298762202263E-01 2.298846393824E-01 2.298929095268E-01 2.299010157585E-01
 2.299089729786E-01 2.299167960882E-01 2.299244701862E-01 2.299319952726E-01
 2.299393862486E-01 2.299466431141E-01 2.299537658691E-01 2.299607396126E-01
 2.299675941467E-01 2.299743294716E-01 2.299809455872E-01 2.299874275923E-01
 2.299937903881E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
